2022-04-20T12:00,12.0,43,10.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-19T16:00,164.88,15,0.0,1,1
2022-04-20T12:00,12.0,43,10.0,1,1
2022-04-19T16:00,164.88,15,5.17,1,1
2022-04-19T16:00,164.88,15,5.17,1,1
2022-04-19T16:00,164.88,15,5.17,1,1
2022-04-19T16:00,164.88,15,5.17,1,1
2022-04-19T16:00,164.88,15,5.17,1,1
2022-04-19T16:00,164.88,15,5.17,1,1
2022-04-19T16:00,164.88,15,5.17,1,1
2022-04-19T16:00,164.88,15,5.17,1,1
2022-04-20T12:00,12.0,43,10.0,1,1
2022-04-19T16:00,164.88,15,5.17,1,1
2022-04-19T16:00,164.88,15,5.17,1,1
2022-04-19T16:00,164.88,15,5.17,1,1
2022-04-19T16:00,164.88,15,5.17,1,1
2022-04-19T16:00,164.88,15,5.17,1,1
2022-04-19T16:00,164.88,15,5.17,1,1
2022-04-19T16:00,164.88,15,5.17,1,1
2022-04-19T16:00,164.88,15,5.17,1,1
2022-04-19T16:00,164.88,15,5.17,1,1
2022-04-19T16:00,164.88,15,5.17,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-19T16:00,164.88,15,5.18,1,1
2022-04-20T13:00,12.0,43,10.0,1,1
2022-04-19T16:00,164.88,15,2.0,1,1
2022-04-19T16:00,164.88,15,5.0,1,1
2022-04-19T16:00,164.88,15,8.0,1,1
2022-04-19T16:00,164.88,15,11.0,1,0
2022-04-19T16:00,164.88,15,14.0,1,0
2022-04-19T16:00,164.88,15,16.0,1,0
2022-04-19T16:00,164.88,15,18.0,1,0
2022-04-19T16:00,164.88,15,20.0,1,0
2022-04-19T16:00,164.88,15,22.0,1,0
2022-04-19T16:00,164.88,15,24.0,1,0
2022-04-19T16:00,164.88,15,26.01,1,0
2022-04-19T16:00,164.88,15,28.01,1,0
2022-04-19T16:00,164.88,15,30.01,1,0
2022-04-19T16:00,164.88,15,32.01,1,0
2022-04-19T16:00,164.88,15,34.01,1,0
2022-04-19T16:00,164.88,15,36.01,1,0
2022-04-19T16:00,164.88,15,38.01,1,0
2022-04-19T16:00,164.88,15,40.01,1,0
2022-04-19T16:00,164.88,15,42.01,1,0
2022-04-19T16:00,164.88,15,44.01,1,0
2022-04-19T16:00,164.88,15,46.01,1,0
2022-04-19T16:00,164.88,15,48.01,1,0
2022-04-19T16:00,164.88,15,50.01,1,0
2022-04-19T16:00,164.88,15,52.01,1,0
2022-04-19T16:00,164.88,15,54.01,1,0
2022-04-19T16:00,164.88,15,56.01,1,0
2022-04-19T16:00,164.88,15,58.01,1,0
2022-04-19T16:00,164.88,15,60.01,1,0
2022-04-19T16:00,164.88,15,62.01,1,0
2022-04-19T16:00,164.88,15,64.01,1,0
2022-04-19T16:00,164.88,15,66.01,1,0
2022-04-19T16:00,164.88,15,68.01,1,0
2022-04-19T16:00,164.88,15,70.01,1,0
2022-04-19T16:00,164.88,15,72.01,1,0
2022-04-19T16:00,164.88,15,74.02,1,0
2022-04-19T16:00,164.88,15,76.02,1,0
2022-04-19T16:00,164.88,15,78.02,1,0
2022-04-19T16:00,164.88,15,80.02,1,0
2022-04-19T16:00,164.88,15,82.02,1,0
2022-04-19T16:00,164.88,15,84.02,1,0
2022-04-19T16:00,164.88,15,86.02,1,0
2022-04-19T16:00,164.88,15,88.02,1,0
2022-04-19T16:00,164.88,15,90.02,1,0
2022-04-19T16:00,164.88,15,92.02,1,0
2022-04-19T16:00,164.88,15,94.02,1,0
2022-04-19T16:00,164.88,15,96.02,1,0
2022-04-19T16:00,164.88,15,98.02,1,0
2022-04-19T16:00,164.88,15,100.02,1,0
2022-04-19T16:00,164.88,15,102.02,1,0
2022-04-19T16:00,164.88,15,104.02,1,0
2022-04-19T16:00,164.88,15,106.02,1,0
2022-04-19T16:00,164.88,15,108.02,1,0
2022-04-19T16:00,164.88,15,110.02,1,0
2022-04-19T16:00,164.88,15,112.02,1,0
2022-04-19T16:00,164.88,15,114.02,1,0
2022-04-19T16:00,164.88,15,116.02,1,0
2022-04-19T16:00,164.88,15,118.02,1,0
2022-04-19T16:00,164.88,15,120.02,1,0
2022-04-19T16:00,164.88,15,122.03,1,0
2022-04-19T16:00,164.88,15,124.03,1,0
2022-04-19T16:00,164.88,15,126.03,1,0
2022-04-19T16:00,164.88,15,128.03,1,0
2022-04-19T16:00,164.88,15,130.03,1,0
2022-04-19T16:00,164.88,15,132.03,1,0
2022-04-19T16:00,164.88,15,134.03,1,0
2022-04-19T16:00,164.88,15,136.03,1,0
2022-04-19T16:00,164.88,15,138.03,1,0
2022-04-19T16:00,164.88,15,140.03,1,0
2022-04-19T16:00,164.88,15,142.03,1,0
2022-04-19T16:00,164.88,15,144.03,1,0
2022-04-19T16:00,164.88,15,146.03,1,0
2022-04-19T16:00,164.88,15,148.03,1,0
2022-04-19T16:00,164.88,15,150.03,1,0
2022-04-19T16:00,164.88,15,152.03,1,0
2022-04-19T16:00,164.88,15,154.03,1,0
2022-04-19T16:00,164.88,15,156.03,1,0
2022-04-19T16:00,164.88,15,158.03,1,0
2022-04-19T16:00,164.88,15,160.03,1,0
2022-04-19T16:00,164.88,15,162.03,1,0
2022-04-19T16:00,164.88,15,164.04,1,0
2022-04-19T16:00,164.88,15,166.04,1,0
2022-04-19T16:00,164.88,15,168.04,1,0
2022-04-19T16:00,164.88,15,170.04,1,0
2022-04-19T16:00,164.88,15,172.04,1,0
2022-04-19T16:00,164.88,15,174.04,1,0
2022-04-19T16:00,164.88,15,176.04,1,0
2022-04-19T16:00,164.88,15,178.04,1,0
2022-04-19T16:00,164.88,15,180.04,1,0
2022-04-19T16:00,164.88,15,182.04,1,0
2022-04-19T16:00,164.88,15,184.04,1,0
2022-04-19T16:00,164.88,15,186.04,1,0
2022-04-19T16:00,164.88,15,188.04,1,0
2022-04-19T16:00,164.88,15,2.0,1,1
2022-04-19T16:00,164.88,15,5.0,1,1
2022-04-19T16:00,164.88,15,8.0,1,1
2022-04-19T16:00,164.88,15,11.0,1,0
2022-04-19T16:00,164.88,15,14.0,1,0
2022-04-19T16:00,164.88,15,16.0,1,0
2022-04-19T16:00,164.88,15,18.0,1,0
2022-04-19T16:00,164.88,15,20.0,1,0
2022-04-19T16:00,164.88,15,22.0,1,0
2022-04-19T16:00,164.88,15,24.0,1,0
2022-04-19T16:00,164.88,15,26.0,1,0
2022-04-19T16:00,164.88,15,28.01,1,0
2022-04-19T16:00,164.88,15,30.01,1,0
2022-04-19T16:00,164.88,15,32.01,1,0
2022-04-19T16:00,164.88,15,34.01,1,0
2022-04-19T16:00,164.88,15,36.01,1,0
2022-04-19T16:00,164.88,15,38.01,1,0
2022-04-19T16:00,164.88,15,40.01,1,0
2022-04-19T16:00,164.88,15,42.01,1,0
2022-04-19T16:00,164.88,15,44.01,1,0
2022-04-19T16:00,164.88,15,46.01,1,0
2022-04-19T16:00,164.88,15,48.01,1,0
2022-04-19T16:00,164.88,15,50.01,1,0
2022-04-19T16:00,164.88,15,52.01,1,0
2022-04-19T16:00,164.88,15,54.01,1,0
2022-04-19T16:00,164.88,15,56.01,1,0
2022-04-19T16:00,164.88,15,58.01,1,0
2022-04-19T16:00,164.88,15,60.01,1,0
2022-04-19T16:00,164.88,15,62.01,1,0
2022-04-19T16:00,164.88,15,64.01,1,0
2022-04-19T16:00,164.88,15,66.01,1,0
2022-04-19T16:00,164.88,15,68.01,1,0
2022-04-19T16:00,164.88,15,70.01,1,0
2022-04-19T16:00,164.88,15,72.02,1,0
2022-04-19T16:00,164.88,15,74.02,1,0
2022-04-19T16:00,164.88,15,76.02,1,0
2022-04-19T16:00,164.88,15,78.02,1,0
2022-04-20T13:00,12.0,43,10.0,1,1
2022-04-19T16:00,164.88,15,86.02,1,0
2022-04-19T16:00,164.88,15,88.02,1,0
2022-04-19T16:00,164.88,15,90.02,1,0
2022-04-19T16:00,164.88,15,92.02,1,0
2022-04-19T16:00,164.88,15,94.02,1,0
2022-04-19T16:00,164.88,15,96.02,1,0
2022-04-19T16:00,164.88,15,98.02,1,0
2022-04-19T16:00,164.88,15,100.02,1,0
2022-04-19T16:00,164.88,15,102.02,1,0
2022-04-19T16:00,164.88,15,104.02,1,0
2022-04-19T16:00,164.88,15,106.02,1,0
2022-04-19T16:00,164.88,15,108.02,1,0
2022-04-19T16:00,164.88,15,110.02,1,0
2022-04-19T16:00,164.88,15,112.03,1,0
2022-04-19T16:00,164.88,15,114.03,1,0
2022-04-19T16:00,164.88,15,116.03,1,0
2022-04-19T16:00,164.88,15,118.03,1,0
2022-04-19T16:00,164.88,15,120.03,1,0
2022-04-19T16:00,164.88,15,122.03,1,0
2022-04-19T16:00,164.88,15,124.03,1,0
2022-04-19T16:00,164.88,15,126.03,1,0
2022-04-19T16:00,164.88,15,128.03,1,0
2022-04-19T16:00,164.88,15,130.03,1,0
2022-04-19T16:00,164.88,15,132.03,1,0
2022-04-19T16:00,164.88,15,134.03,1,0
2022-04-19T16:00,164.88,15,136.03,1,0
2022-04-19T16:00,164.88,15,138.03,1,0
2022-04-19T16:00,164.88,15,140.03,1,0
2022-04-19T16:00,164.88,15,142.03,1,0
2022-04-19T16:00,164.88,15,144.03,1,0
2022-04-19T16:00,164.88,15,146.03,1,0
2022-04-19T16:00,164.88,15,148.03,1,0
2022-04-19T16:00,164.88,15,150.03,1,0
2022-04-19T16:00,164.88,15,152.03,1,0
2022-04-19T16:00,164.88,15,154.03,1,0
2022-04-19T16:00,164.88,15,156.04,1,0
2022-04-19T16:00,164.88,15,158.04,1,0
2022-04-19T16:00,164.88,15,160.04,1,0
2022-04-19T16:00,164.88,15,162.04,1,0
2022-04-19T16:00,164.88,15,164.04,1,0
2022-04-19T16:00,164.88,15,166.04,1,0
2022-04-19T16:00,164.88,15,168.04,1,0
2022-04-19T16:00,164.88,15,170.04,1,0
2022-04-19T16:00,164.88,15,172.04,1,0
2022-04-19T16:00,164.88,15,174.04,1,0
2022-04-19T16:00,164.88,15,176.04,1,0
2022-04-19T16:00,164.88,15,178.04,1,0
2022-04-19T16:00,164.88,15,180.04,1,0
2022-04-19T16:00,164.88,15,182.04,1,0
2022-04-19T16:00,164.88,15,184.04,1,0
2022-04-19T16:00,164.88,15,186.04,1,0
2022-04-19T16:00,164.88,15,188.04,1,0
2022-04-19T16:00,164.88,15,190.04,1,0
2022-04-19T16:00,164.88,15,192.04,1,0
2022-04-19T16:00,164.88,15,194.04,1,0
2022-04-19T16:00,164.88,15,194.04,1,0
2022-04-19T16:00,164.88,15,196.04,1,0
2022-04-19T16:00,164.88,15,198.05,1,0
2022-04-19T16:00,164.88,15,200.05,1,0
2022-04-19T16:00,164.88,15,202.05,1,0
2022-04-19T16:00,164.88,15,204.05,1,0
2022-04-19T16:00,164.88,15,206.05,1,0
2022-04-19T16:00,164.88,15,208.05,1,0
2022-04-19T16:00,164.88,15,210.05,1,0
2022-04-19T16:00,164.88,15,212.05,1,0
2022-04-19T16:00,164.88,15,214.05,1,0
2022-04-19T16:00,164.88,15,216.05,1,0
2022-04-19T16:00,164.88,15,218.05,1,0
2022-04-19T16:00,164.88,15,220.05,1,0
2022-04-19T16:00,164.88,15,222.05,1,0
2022-04-19T16:00,164.88,15,224.05,1,0
2022-04-19T16:00,164.88,15,226.05,1,0
2022-04-19T16:00,164.88,15,228.05,1,0
2022-04-19T16:00,164.88,15,230.05,1,0
2022-04-19T16:00,164.88,15,232.05,1,0
2022-04-19T16:00,164.88,15,234.05,1,0
2022-04-19T16:00,164.88,15,236.05,1,0
2022-04-19T16:00,164.88,15,238.05,1,0
2022-04-19T16:00,164.88,15,240.06,1,0
2022-04-19T16:00,164.88,15,242.06,1,0
2022-04-19T16:00,164.88,15,244.06,1,0
2022-04-19T16:00,164.88,15,246.06,1,0
2022-04-19T16:00,164.88,15,248.06,1,0
2022-04-19T16:00,164.88,15,250.06,1,0
2022-04-19T16:00,164.88,15,252.06,1,0
2022-04-19T16:00,164.88,15,254.06,1,0
2022-04-19T16:00,164.88,15,256.06,1,0
2022-04-19T16:00,164.88,15,258.06,1,0
2022-04-19T16:00,164.88,15,260.06,1,0
2022-04-19T16:00,164.88,15,262.06,1,0
2022-04-19T16:00,164.88,15,264.06,1,0
2022-04-19T16:00,164.88,15,266.06,1,0
2022-04-19T16:00,164.88,15,268.06,1,0
2022-04-19T16:00,164.88,15,270.06,1,0
2022-04-19T16:00,164.88,15,272.06,1,0
2022-04-19T16:00,164.88,15,274.06,1,0
2022-04-19T16:00,164.88,15,276.06,1,0
2022-04-19T16:00,164.88,15,278.06,1,0
2022-04-19T16:00,164.88,15,280.07,1,0
2022-04-19T16:00,164.88,15,282.07,1,0
2022-04-19T16:00,164.88,15,284.07,1,0
2022-04-19T16:00,164.88,15,286.07,1,0
2022-04-19T16:00,164.88,15,288.07,1,0
2022-04-19T16:00,164.88,15,290.07,1,0
2022-04-19T16:00,164.88,15,292.07,1,0
2022-04-19T16:00,164.88,15,294.07,1,0
2022-04-19T16:00,164.88,15,296.07,1,0
2022-04-19T16:00,164.88,15,298.07,1,0
2022-04-19T16:00,164.88,15,300.07,1,0
2022-04-19T16:00,164.88,15,302.07,1,0
2022-04-19T16:00,164.88,15,304.07,1,0
2022-04-19T16:00,164.88,15,306.07,1,0
2022-04-19T16:00,164.88,15,308.07,1,0
2022-04-19T16:00,164.88,15,310.07,1,0
2022-04-19T16:00,164.88,15,312.07,1,0
2022-04-19T16:00,164.88,15,314.07,1,0
2022-04-19T16:00,164.88,15,316.07,1,0
2022-04-19T16:00,164.88,15,318.07,1,0
2022-04-19T16:00,164.88,15,320.07,1,0
2022-04-19T16:00,164.88,15,322.07,1,0
2022-04-19T16:00,164.88,15,324.07,1,0
2022-04-19T16:00,164.88,15,326.08,1,0
2022-04-19T16:00,164.88,15,328.08,1,0
2022-04-19T16:00,164.88,15,330.08,1,0
2022-04-19T16:00,164.88,15,332.08,1,0
2022-04-19T16:00,164.88,15,334.08,1,0
2022-04-19T16:00,164.88,15,336.08,1,0
2022-04-19T16:00,164.88,15,338.08,1,0
2022-04-19T16:00,164.88,15,340.08,1,0
2022-04-19T16:00,164.88,15,342.08,1,0
2022-04-19T16:00,164.88,15,344.08,1,0
2022-04-19T16:00,164.88,15,346.08,1,0
2022-04-19T16:00,164.88,15,348.08,1,0
2022-04-20T16:00,69.26,15,600.14,1,0
2022-04-20T16:00,69.26,15,602.14,1,0
2022-04-20T16:00,69.26,15,604.14,1,0
2022-04-20T16:00,69.26,15,606.14,1,0
2022-04-20T16:00,69.26,15,608.14,1,0
2022-04-20T16:00,69.26,15,610.14,1,0
2022-04-20T16:00,69.26,15,612.14,1,0
2022-04-20T16:00,69.26,15,614.14,1,0
2022-04-20T16:00,69.26,15,616.14,1,0
2022-04-20T16:00,69.26,15,618.14,1,0
